user_id,skill_name,correct
169,36,0
69,160,0
462,27,0
549,129,0
69,160,1
549,129,0
175,36,0
598,35,1
175,36,0
608,130,1
827,129,0
549,129,0
827,129,0
549,129,0
462,35,0
619,62,1
608,27,0
827,159,1
202,37,1
549,31,0
175,36,1
661,31,0
827,159,1
661,31,1
549,31,1
827,159,1
549,32,0
608,35,0
608,35,0
827,160,1
69,130,0
827,130,1
827,130,1
69,130,1
667,35,0
598,36,1
175,37,1
69,130,1
462,36,0
462,36,0
667,35,0
827,35,0
598,37,1
827,35,1
462,36,0
462,36,0
619,129,0
619,129,0
755,62,0
755,62,0
755,62,0
755,62,1
608,37,1
462,36,0
462,36,0
175,33,0
462,36,0
667,36,0
755,129,1
667,36,0
175,33,1
462,37,1
667,36,1
462,33,0
755,129,0
462,33,0
755,129,0
608,33,1
387,37,1
827,37,1
462,33,1
755,32,0
462,35,0
827,33,1
755,159,1
387,35,0
387,35,1
87,129,0
87,129,0
667,37,1
755,159,1
87,159,1
755,159,1
387,36,0
87,159,0
87,159,1
755,130,1
755,130,1
87,159,1
462,36,0
462,36,0
462,36,0
87,35,0
462,36,0
462,36,0
87,35,1
462,36,0
87,36,0
87,36,1
755,35,0
755,35,0
87,37,0
667,33,0
667,33,0
87,37,1
462,27,0
462,27,0
462,27,0
87,33,1
462,27,0
667,33,0
755,35,0
755,35,1
462,32,0
462,32,1
522,35,1
755,36,1
522,36,0
522,36,0
522,36,0
825,35,0
755,37,1
522,36,1
825,35,1
619,32,0
360,32,0
619,32,0
755,33,1
489,35,0
489,35,1
522,37,1
360,32,0
360,32,0
667,129,0
667,129,0
667,129,0
825,36,0
825,36,0
825,36,0
825,36,0
360,35,0
14,61,1
522,33,0
825,36,0
522,33,1
825,36,0
825,36,0
14,61,0
825,36,0
825,36,0
14,61,1
489,160,0
489,160,0
825,36,1
489,160,0
489,160,1
14,62,0
14,62,0
243,62,0
243,62,1
14,62,1
14,129,0
226,61,0
226,61,0
825,32,0
14,129,0
825,32,0
226,61,0
825,32,0
226,61,0
226,61,1
243,32,0
243,32,0
14,129,0
226,61,1
14,129,1
14,129,0
243,32,0
243,32,0
825,32,0
69,35,0
825,32,0
69,35,0
243,32,0
14,31,0
825,32,0
825,32,0
69,35,1
14,31,1
226,62,0
226,62,1
14,32,0
667,32,0
69,36,1
14,32,0
180,129,1
180,129,0
270,32,0
180,129,0
270,32,0
270,32,0
549,32,0
667,27,0
667,27,0
180,35,0
180,35,1
270,32,0
549,32,0
667,35,0
270,32,0
270,32,0
442,61,1
180,36,0
270,32,0
180,36,1
549,32,0
442,61,0
442,61,1
226,31,0
549,159,1
270,32,0
226,31,0
549,159,0
549,159,0
270,32,0
270,32,0
270,32,0
226,31,0
226,31,0
226,31,1
442,62,0
442,62,1
442,129,0
270,130,0
270,130,1
442,129,0
270,130,1
549,159,0
223,31,0
442,31,0
226,32,0
442,31,1
223,31,0
223,31,1
270,35,0
549,160,1
270,35,0
549,130,1
549,130,1
109,129,0
109,129,0
109,129,0
69,37,1
270,35,0
270,35,1
549,27,0
549,27,0
109,35,0
109,35,0
109,35,0
223,32,0
14,32,0
270,36,1
223,32,0
549,35,0
270,37,1
549,35,0
223,32,0
69,33,1
223,159,0
223,159,1
109,35,1
223,159,1
226,159,0
226,159,1
788,61,1
14,159,1
223,159,1
788,61,1
223,160,1
223,130,1
442,32,0
223,130,1
788,62,0
14,159,1
788,62,1
109,36,1
442,32,0
226,159,1
14,159,1
223,27,0
223,27,0
226,159,1
69,27,0
109,37,1
195,35,0
195,35,1
302,35,0
302,35,1
442,32,0
195,36,0
788,129,0
226,160,0
195,36,0
788,129,0
788,129,1
484,37,0
223,35,0
223,35,1
195,36,0
788,129,1
226,160,1
14,160,1
484,37,0
195,37,1
442,159,0
442,159,1
14,130,1
223,36,1
14,130,1
484,37,0
666,159,0
666,159,0
788,31,1
223,37,1
484,37,1
226,130,1
666,159,0
195,32,0
226,130,1
666,159,0
829,61,1
666,159,0
442,159,0
636,61,1
14,27,0
636,61,1
829,61,1
666,159,1
195,32,0
442,159,0
195,32,0
636,62,0
442,159,1
636,62,1
14,35,0
226,35,0
666,62,0
14,35,1
226,35,0
666,62,1
442,159,0
788,32,0
226,35,0
442,159,1
195,32,0
195,32,0
226,35,1
636,129,0
195,129,1
195,129,1
14,36,0
636,129,1
195,129,1
636,129,1
788,32,0
636,129,0
636,129,1
14,36,0
636,31,0
636,31,1
788,159,1
442,130,1
636,32,0
788,159,0
442,130,1
226,36,0
14,36,0
788,159,0
636,32,0
788,159,0
226,36,0
226,36,1
14,36,0
788,160,1
442,27,0
636,159,1
14,36,1
636,159,1
788,130,0
636,159,1
788,130,1
788,130,1
829,62,0
666,35,0
829,62,0
666,35,1
442,35,1
829,62,1
619,32,0
14,37,1
226,37,1
636,160,1
788,35,0
788,35,0
636,130,1
666,36,1
636,130,1
14,33,0
788,35,0
666,37,1
636,27,0
14,33,1
788,35,0
788,35,0
636,27,0
636,27,0
619,159,1
14,32,0
442,37,1
666,33,0
14,32,0
788,36,0
666,33,1
788,36,0
636,35,0
636,35,1
788,36,0
788,36,0
829,129,0
829,129,0
619,159,0
619,159,0
636,27,0
829,129,0
636,27,0
14,129,1
829,129,0
14,129,1
829,129,1
619,159,1
829,129,1
829,129,1
788,36,0
788,36,1
619,159,1
636,36,1
223,33,1
14,32,0
788,37,1
636,37,1
829,31,1
788,33,1
619,160,0
619,160,1
636,33,0
636,33,0
636,33,1
387,36,0
387,36,0
223,32,0
387,129,1
387,129,0
387,129,1
87,129,0
223,32,0
387,129,1
223,32,0
87,129,0
87,129,0
829,32,0
87,129,0
619,130,0
87,129,0
87,129,1
387,32,0
87,129,1
87,129,1
619,130,1
387,32,0
829,32,0
829,32,0
619,130,1
356,61,0
356,61,0
387,32,0
829,32,0
87,32,0
356,61,0
356,61,1
356,61,1
87,32,0
356,62,0
356,62,0
87,32,0
356,62,0
356,62,0
825,37,1
356,62,1
829,160,1
87,27,0
356,31,1
356,32,0
324,61,0
324,61,0
839,61,0
839,61,1
324,61,0
324,61,0
324,61,1
839,61,1
324,61,0
324,61,1
356,32,0
825,32,0
825,32,0
356,159,0
356,159,1
839,62,0
839,62,0
839,62,0
553,62,0
356,159,0
553,62,0
356,159,1
553,62,0
553,62,0
324,62,0
324,62,1
356,159,1
839,62,0
839,62,1
356,160,0
356,160,1
553,62,1
839,129,1
324,129,0
356,130,1
324,129,0
839,129,1
356,130,1
839,129,1
553,129,0
324,129,0
553,129,0
553,129,0
839,31,0
553,129,0
356,35,0
356,35,1
839,31,1
322,62,0
322,62,0
322,62,0
553,129,1
262,62,0
262,62,0
356,36,0
356,36,0
553,129,1
356,36,0
356,36,0
553,129,1
322,62,1
262,62,1
839,32,0
318,61,0
839,32,0
318,61,0
324,31,0
318,61,0
356,37,1
318,61,1
322,129,0
324,31,1
322,129,0
318,61,0
318,61,0
262,31,1
318,61,0
839,32,0
322,129,0
553,32,0
553,32,1
661,159,0
661,159,0
324,32,0
356,129,0
661,159,1
356,129,0
322,31,0
356,129,0
356,129,0
322,31,1
262,32,0
356,32,0
661,159,0
324,159,1
661,159,1
839,159,1
322,32,0
318,61,0
322,32,0
553,159,0
553,159,1
324,159,1
318,61,1
356,32,0
661,159,1
356,32,0
324,159,1
262,32,0
322,32,0
243,32,0
318,62,1
324,160,1
839,159,1
324,130,0
324,130,1
262,32,0
324,130,1
243,159,1
262,32,0
839,159,1
318,31,0
243,159,0
553,160,1
318,31,0
262,32,0
318,31,1
839,160,1
324,36,0
243,159,0
243,159,0
4,159,1
839,130,1
324,36,1
839,130,0
839,130,1
324,37,1
553,130,0
553,130,1
243,159,0
553,130,1
286,160,1
318,32,0
243,160,0
318,32,0
318,32,0
243,160,0
318,32,0
286,35,0
286,35,1
243,130,1
318,32,0
243,130,1
318,32,0
4,159,0
4,159,0
4,159,1
318,32,0
243,27,0
243,27,0
839,27,0
286,36,0
243,27,0
553,27,0
839,35,0
286,36,1
839,35,0
4,160,1
286,37,1
839,35,0
243,35,0
243,35,0
553,35,0
553,35,1
839,35,1
286,32,0
243,36,0
243,36,0
243,36,0
243,36,0
839,36,0
286,32,0
839,36,0
839,36,0
286,32,0
839,36,0
243,36,1
839,36,0
839,36,0
67,32,0
67,32,0
839,36,1
67,32,0
839,37,1
553,36,0
553,36,0
553,36,0
243,37,1
534,61,1
553,36,0
553,36,0
839,33,1
243,33,0
534,61,0
534,61,1
180,37,1
243,33,1
553,36,0
262,160,1
553,36,1
262,130,1
4,130,1
67,32,0
262,130,1
4,130,1
243,35,0
243,35,0
243,160,0
243,160,0
180,33,1
553,37,1
4,27,0
243,129,0
243,129,1
243,129,1
606,160,0
534,62,1
606,160,1
243,32,0
553,33,0
4,35,0
553,33,1
4,35,1
262,37,1
606,130,1
606,130,1
180,129,1
180,129,1
553,27,0
793,37,1
553,27,0
4,36,1
534,31,1
632,61,0
632,61,1
632,61,0
4,37,1
632,61,1
606,35,0
606,35,0
783,31,0
783,31,0
318,159,0
318,159,0
793,27,0
318,159,1
606,35,0
305,27,0
305,27,0
305,27,0
534,32,0
318,159,0
632,62,0
632,62,0
632,62,1
606,35,0
318,159,0
534,32,0
632,129,0
606,35,0
4,129,0
594,32,0
318,159,1
594,32,0
4,129,0
632,129,0
4,129,0
606,35,0
318,159,1
793,27,0
277,37,1
4,129,0
606,35,1
277,129,1
632,31,1
594,32,0
4,129,0
277,129,1
318,160,1
4,129,0
594,32,0
606,36,0
632,32,0
318,130,1
632,32,0
318,130,1
606,36,0
4,129,0
318,27,0
4,129,0
318,27,0
594,27,0
4,129,0
117,61,1
318,35,0
793,27,0
117,61,0
318,35,0
793,27,0
117,61,1
167,37,1
793,27,0
606,36,1
4,129,0
4,129,0
4,129,0
318,35,0
4,129,0
117,62,0
117,62,0
467,61,0
606,37,1
467,61,0
467,61,0
117,62,0
467,61,0
467,61,0
467,61,1
117,62,1
467,61,0
467,61,0
117,129,0
467,61,1
117,129,0
117,129,0
606,33,0
117,129,0
117,129,0
606,33,0
318,36,0
318,36,0
167,36,1
117,129,0
117,129,0
606,33,0
117,129,0
117,129,0
606,33,0
606,33,1
117,31,0
793,27,0
793,27,0
117,31,1
606,27,0
606,27,0
167,35,0
606,27,0
606,27,0
117,32,0
117,32,0
606,27,0
322,129,0
167,35,1
117,32,0
117,32,0
322,129,0
647,62,0
117,159,1
647,62,0
534,159,1
322,159,1
647,62,1
117,159,1
117,159,1
322,159,1
372,32,0
120,62,1
534,159,1
322,159,1
117,160,1
462,27,0
372,32,0
606,27,0
606,27,0
462,27,0
606,27,0
534,159,1
120,129,0
322,160,1
120,129,0
322,130,1
117,130,0
117,130,0
322,130,0
120,129,0
647,129,0
117,130,1
322,130,1
117,130,0
117,130,1
647,129,0
647,129,0
647,129,0
120,31,1
534,160,1
117,27,0
647,129,0
372,32,0
120,32,0
606,27,0
606,27,1
606,27,0
647,129,0
647,129,0
120,159,0
606,27,0
606,27,1
120,159,1
647,129,0
647,129,0
117,36,0
117,36,0
117,36,0
120,159,1
647,129,0
647,129,0
647,129,0
647,129,0
120,159,1
685,61,0
117,37,1
120,160,0
120,160,1
117,33,0
120,130,0
120,130,1
685,61,0
120,130,0
120,130,1
685,61,1
647,31,1
317,61,1
372,62,1
317,61,1
534,130,1
372,160,1
120,35,0
120,35,1
534,130,1
317,62,0
317,62,0
317,62,0
554,61,1
554,61,1
685,61,0
120,36,0
685,61,0
685,61,1
120,36,0
120,36,1
372,35,0
372,35,0
554,62,0
285,61,0
285,61,1
120,37,1
577,61,1
372,35,0
317,31,1
577,61,1
554,62,1
285,61,1
577,62,0
577,62,0
554,129,0
554,129,0
577,62,1
317,32,0
577,129,0
577,129,1
554,129,0
577,129,1
554,129,0
372,35,0
577,129,1
685,62,0
685,62,0
685,62,0
685,62,0
317,159,1
577,31,1
685,62,0
685,62,0
317,159,1
685,62,1
317,159,1
554,129,1
554,129,1
554,129,1
577,159,0
577,159,1
317,160,1
554,31,0
577,159,1
317,130,1
317,130,1
554,31,1
372,35,0
577,160,1
285,62,0
285,62,0
577,130,1
554,32,0
793,27,0
577,130,0
793,27,0
577,130,1
372,35,0
554,32,0
134,61,1
577,27,0
478,160,1
577,35,0
577,35,0
554,32,0
554,32,0
317,35,0
317,35,1
577,35,0
577,35,1
554,32,0
285,62,0
285,62,1
793,27,0
372,35,1
285,129,1
534,35,0
534,35,0
317,36,0
317,36,0
285,129,1
554,32,0
554,32,0
285,129,1
122,159,0
122,159,1
534,35,0
122,159,0
372,129,0
285,31,0
554,32,1
122,159,1
122,159,0
285,31,0
122,159,1
420,37,1
285,31,0
372,129,0
285,31,0
783,31,0
783,31,1
554,159,1
285,31,1
317,33,0
317,33,0
420,36,1
793,27,0
372,37,1
534,36,1
793,27,0
549,33,0
342,61,1
554,159,1
554,159,1
793,27,0
793,27,1
363,35,0
549,33,0
783,32,0
363,35,0
342,61,1
534,37,1
554,160,1
354,61,0
647,32,0
354,61,1
372,129,1
372,129,1
354,61,0
363,35,0
372,129,0
285,32,0
354,61,1
342,62,0
372,129,1
342,62,0
285,32,1
554,130,0
554,130,0
534,33,0
554,130,1
146,129,0
342,62,0
146,129,0
554,130,1
372,32,0
372,32,0
342,62,0
534,33,0
363,35,0
363,35,0
342,62,1
342,129,0
534,33,0
342,129,1
534,33,0
342,129,0
783,32,0
342,129,0
420,35,0
342,129,1
420,35,0
342,129,1
624,61,0
420,35,0
624,61,0
624,61,0
624,61,1
534,33,0
363,35,0
624,61,0
624,61,1
342,31,1
783,159,0
783,159,0
420,35,1
478,130,1
783,159,0
478,130,1
783,159,0
342,32,0
534,33,1
783,159,0
783,159,1
285,159,1
342,32,0
342,32,1
285,159,1
122,160,1
624,62,0
372,32,0
478,35,0
478,35,1
624,62,1
372,32,0
372,32,0
122,130,1
122,130,1
783,159,0
783,159,0
478,36,0
285,159,0
783,159,1
285,159,1
783,159,0
372,32,0
478,36,0
783,159,0
478,36,0
342,159,1
783,159,1
265,62,0
478,36,1
420,27,0
342,159,1
342,159,1
478,37,1
265,62,1
342,160,1
478,33,0
420,62,1
478,33,1
122,27,0
285,160,1
342,130,1
265,32,0
265,32,0
342,130,1
265,32,0
122,27,1
783,160,0
122,27,1
265,32,0
372,27,0
265,32,0
372,27,0
285,130,1
624,129,0
478,27,0
285,130,1
624,129,0
478,27,0
783,160,1
478,27,0
342,27,0
624,129,0
624,129,1
265,32,0
265,32,0
265,32,0
342,35,0
342,35,1
265,32,0
624,129,1
624,129,1
783,130,0
265,33,1
783,130,0
783,130,1
209,61,0
783,130,0
783,130,1
209,61,1
272,61,0
272,61,0
209,61,0
209,61,0
272,61,1
209,61,1
372,159,0
272,61,1
372,159,0
265,37,1
372,159,1
372,159,0
265,36,0
546,61,0
546,61,0
372,159,1
546,61,0
546,61,0
546,61,0
265,36,0
546,61,0
546,61,0
265,36,0
546,61,1
546,61,1
265,36,1
209,62,0
209,62,0
209,62,0
546,62,0
209,62,0
546,62,0
209,62,1
546,62,0
546,62,0
624,31,1
546,62,0
546,62,0
209,129,0
265,35,0
265,35,1
209,129,0
546,62,0
209,129,0
546,62,0
209,129,0
783,27,0
825,27,0
209,129,0
546,62,0
546,62,1
209,129,1
209,129,0
209,129,1
209,129,1
624,32,0
372,32,0
783,35,0
265,27,0
783,35,0
372,32,0
372,32,0
372,32,0
265,27,0
372,32,0
265,27,0
372,32,0
647,32,1
372,32,0
372,32,0
546,129,0
546,129,0
546,129,0
285,36,0
546,129,0
546,129,0
576,61,0
546,129,0
624,32,0
265,130,0
209,31,1
265,130,1
825,32,1
546,129,1
576,61,0
265,130,1
576,61,1
546,129,1
433,61,0
546,129,1
433,61,0
576,61,0
624,32,0
576,61,1
433,61,0
647,159,0
433,61,1
265,160,1
546,31,0
202,129,1
647,159,0
647,159,0
647,159,0
647,159,1
576,62,0
576,62,1
546,31,1
285,36,0
647,159,0
576,129,0
265,159,1
647,159,0
576,129,0
433,61,1
209,32,0
285,36,1
209,32,0
546,32,0
647,159,0
265,159,0
265,159,1
546,32,0
647,159,1
265,159,1
576,31,1
546,32,0
546,32,0
433,62,0
546,159,1
433,62,0
546,159,0
647,159,1
433,62,0
783,37,1
546,159,0
433,62,1
546,159,1
433,129,0
546,159,1
433,129,1
546,160,1
433,129,0
433,129,0
546,130,1
392,62,1
546,130,1
392,129,0
392,129,1
209,159,0
392,129,0
392,129,1
209,159,1
546,35,0
546,35,1
209,159,0
209,159,0
433,129,1
209,159,1
546,36,0
209,159,1
546,36,0
433,129,0
392,32,0
546,36,1
392,32,0
433,129,0
546,37,1
433,129,0
285,37,1
433,129,1
209,160,1
546,33,0
392,32,0
546,33,0
546,33,0
433,31,0
433,31,0
546,33,1
209,130,1
209,130,1
201,32,0
392,32,0
201,32,0
783,27,0
783,27,0
433,31,1
624,159,0
201,32,0
624,159,0
433,32,0
624,159,1
783,35,1
138,61,1
138,61,1
433,32,0
201,33,0
265,32,0
201,33,1
433,32,0
624,159,0
433,32,0
201,37,1
624,159,1
693,61,0
693,61,1
693,61,0
693,61,1
433,32,0
201,36,0
138,62,1
624,159,1
201,36,0
201,36,0
201,36,0
201,36,0
693,62,0
201,36,0
201,36,0
201,36,0
201,36,0
201,36,0
201,36,0
693,62,1
433,159,1
201,36,0
201,36,0
98,61,1
201,36,0
201,36,0
693,129,0
433,159,0
693,129,0
98,61,0
98,61,0
433,159,0
249,61,0
249,61,0
693,129,1
98,61,1
249,61,0
693,129,1
433,159,1
693,129,1
249,61,0
249,61,0
433,159,0
693,31,0
433,159,1
201,27,0
98,62,1
249,61,0
693,31,1
285,33,1
138,129,0
249,61,0
433,160,0
249,61,0
433,160,1
546,32,0
546,32,0
304,61,0
304,61,0
304,61,0
304,61,0
304,61,1
693,32,0
693,32,0
433,130,0
433,130,0
304,61,0
304,61,1
433,130,0
249,61,0
249,61,1
98,129,1
249,61,1
98,129,1
433,130,0
546,32,0
98,129,1
546,32,0
433,130,1
138,129,0
546,32,0
138,129,0
433,130,1
693,32,0
546,32,0
546,32,0
55,36,0
546,32,0
546,32,0
55,36,0
55,36,0
98,31,1
420,129,0
304,62,0
138,129,0
420,129,0
138,129,0
420,129,1
433,27,0
304,62,0
138,129,0
304,62,1
138,129,0
420,129,0
304,129,0
693,159,0
420,129,1
420,129,0
420,129,1
693,159,1
304,129,1
304,129,0
304,129,1
304,129,1
98,32,0
138,129,0
433,35,0
624,160,1
98,32,0
433,35,1
693,159,1
98,32,0
693,159,1
392,35,0
392,35,0
693,160,1
304,32,0
693,130,1
693,130,1
433,36,1
304,32,0
624,130,1
624,130,1
433,37,1
304,32,0
693,35,0
693,35,1
304,32,0
138,129,0
138,129,0
420,31,0
420,31,1
433,33,1
624,32,0
98,159,1
624,32,1
244,61,0
304,32,0
244,61,0
244,61,0
244,61,1
304,32,0
304,32,0
137,61,0
244,61,1
137,61,1
137,61,0
137,61,1
98,159,0
98,159,1
98,159,1
249,62,0
249,62,0
244,62,0
274,32,0
420,32,0
244,62,0
420,32,0
249,62,0
138,31,1
244,62,1
98,160,1
137,62,0
137,62,1
249,62,1
274,32,0
329,35,0
329,35,0
274,32,0
708,61,0
274,32,0
708,61,0
244,31,1
274,32,0
708,61,0
274,32,0
98,130,1
249,129,0
249,129,0
98,130,1
420,32,0
249,129,0
708,61,0
708,61,1
708,61,1
420,32,0
137,31,1
249,129,0
249,129,0
462,36,0
249,129,0
274,159,1
462,36,0
462,36,0
249,129,1
137,32,0
249,129,1
249,129,1
708,62,0
329,35,0
708,62,0
708,62,0
708,62,0
137,32,0
462,36,0
98,35,0
708,62,1
98,35,0
274,159,0
274,159,1
274,159,1
462,36,0
462,36,0
137,159,1
462,36,0
462,36,0
462,36,0
249,31,0
462,36,0
462,36,0
420,32,0
462,36,0
304,159,0
462,36,0
304,159,0
462,36,0
462,36,0
462,36,0
462,36,0
462,36,0
462,36,0
462,36,0
304,159,1
462,36,0
137,159,0
462,36,0
462,36,1
137,159,1
462,35,0
98,36,0
462,35,0
462,35,0
137,159,1
304,159,0
420,32,1
304,159,1
624,35,0
624,35,0
98,36,0
304,159,0
304,159,1
137,160,1
624,35,0
304,160,1
329,35,0
249,31,1
137,130,1
420,159,1
137,130,1
624,35,0
624,35,0
249,32,0
304,130,0
420,159,1
462,35,0
304,130,1
329,35,1
304,130,0
98,36,0
304,130,1
98,36,0
420,159,1
249,32,0
329,36,0
98,37,1
420,160,1
249,32,0
420,130,1
304,35,0
329,36,0
304,35,0
329,36,0
420,130,1
329,36,0
329,36,0
304,35,0
249,32,1
98,33,1
329,36,0
329,36,0
329,36,1
137,35,0
137,35,1
304,35,1
420,33,0
304,36,0
624,36,0
420,33,0
249,159,0
363,36,0
624,36,1
249,159,1
304,36,0
329,37,1
249,159,1
304,36,1
363,36,0
249,159,1
363,36,0
249,160,1
304,37,1
249,130,1
249,130,1
420,33,0
420,33,1
624,37,1
243,32,1
304,33,0
304,33,0
249,27,0
304,33,0
363,36,0
249,27,0
363,36,0
304,33,1
329,33,1
363,36,0
55,36,0
55,36,0
304,32,1
624,33,1
114,61,0
329,32,0
114,61,0
114,61,0
467,62,0
467,62,1
329,32,0
114,61,0
329,32,0
114,61,0
329,32,0
114,61,1
114,61,1
329,32,0
467,31,1
203,61,1
329,32,0
203,61,0
203,61,1
329,32,1
732,35,0
732,35,0
708,129,0
114,62,0
114,62,1
708,129,0
708,129,0
708,129,0
732,36,0
755,129,1
329,129,0
329,129,0
329,129,0
329,129,1
708,31,1
329,129,1
466,61,0
466,61,1
467,32,1
466,61,0
466,61,0
763,62,1
466,61,1
732,36,0
329,27,0
763,159,1
329,27,0
329,27,0
203,62,0
851,61,0
851,61,0
708,32,0
203,62,0
708,32,0
203,62,1
851,61,0
851,61,1
851,61,1
763,159,1
763,159,1
732,36,0
466,62,0
203,129,0
466,62,0
763,160,1
203,129,0
466,62,0
708,32,0
466,62,0
466,62,0
466,62,0
466,62,0
114,129,0
466,62,0
114,129,0
203,129,0
114,129,0
203,129,0
546,32,1
180,27,0
732,36,1
708,32,0
727,61,0
727,61,0
114,31,1
708,32,1
727,61,1
727,61,1
538,61,0
538,61,0
538,61,0
763,130,1
763,130,1
203,129,0
203,129,0
203,129,0
466,62,1
763,35,0
763,35,1
538,61,0
538,61,1
727,62,0
727,62,1
466,31,0
708,159,0
708,159,0
180,27,0
538,61,1
466,31,1
87,32,1
727,129,0
708,159,1
727,129,0
727,129,0
763,36,1
708,159,1
114,32,1
467,159,0
763,37,1
467,159,0
763,33,1
390,62,0
727,31,1
708,159,1
467,159,0
538,62,0
538,62,1
114,159,1
467,159,0
708,160,0
114,159,0
114,159,1
708,160,1
538,31,0
114,159,1
538,31,0
467,160,1
708,130,1
467,130,1
538,31,0
467,130,1
708,130,0
114,160,0
708,130,1
114,160,0
114,160,1
466,32,0
390,62,0
114,130,1
370,62,1
114,130,1
466,32,0
370,129,0
370,129,0
370,129,0
370,129,0
370,129,0
466,159,1
370,31,0
466,159,1
467,37,1
390,62,1
466,159,1
370,159,0
370,159,1
370,159,0
370,159,1
467,33,0
237,61,1
370,159,1
370,160,1
370,130,1
466,130,1
370,130,1
466,130,0
103,61,0
466,130,1
237,61,0
370,35,0
237,61,0
370,35,0
370,35,0
466,27,0
370,35,0
370,35,0
237,61,1
466,35,1
600,62,0
600,62,1
370,129,0
321,61,0
370,129,0
321,61,0
321,61,0
321,61,1
370,31,1
237,62,0
321,61,1
237,62,0
217,61,0
217,61,0
217,61,0
217,61,1
217,61,1
370,32,1
217,62,0
217,62,0
237,62,1
466,36,0
466,36,0
466,36,1
212,35,1
321,62,0
321,62,1
237,129,0
217,62,1
237,129,0
466,37,1
212,36,0
370,35,1
212,36,0
212,36,0
212,36,0
212,36,0
212,36,0
321,31,0
217,129,1
212,36,0
237,129,1
217,31,0
217,31,0
321,31,0
212,37,1
217,31,1
370,37,1
203,31,1
321,31,1
212,33,0
237,129,0
217,32,0
237,129,1
146,35,1
217,32,0
237,129,0
237,129,0
321,32,0
829,35,1
322,32,1
237,129,0
237,129,1
217,159,1
146,36,0
146,36,0
146,36,0
322,35,1
217,159,1
146,36,1
217,159,1
217,160,1
146,37,1
217,130,1
755,32,1
217,130,1
322,36,1
829,36,0
600,129,0
600,129,0
600,129,0
217,27,0
600,129,0
322,37,1
600,129,0
146,33,1
600,129,0
321,159,0
321,159,1
829,37,1
468,61,0
468,61,0
217,35,0
217,35,0
322,33,1
146,129,1
321,159,1
146,129,1
146,129,0
468,61,0
476,62,0
468,61,0
468,61,0
217,35,1
468,61,1
146,129,1
468,61,0
321,159,1
468,61,1
212,33,1
237,31,1
476,62,1
212,36,0
212,36,0
212,36,0
217,36,0
212,36,0
217,36,0
212,36,0
212,36,0
217,36,0
829,36,0
217,36,0
829,36,0
212,36,0
212,36,0
212,36,1
600,31,1
217,36,0
217,36,0
146,32,1
468,62,0
468,62,0
468,62,0
468,62,1
217,36,1
476,129,0
476,129,0
217,37,1
468,129,0
468,129,0
468,129,0
67,32,1
476,129,0
321,160,1
212,27,0
240,61,0
212,27,0
212,27,0
240,61,0
619,129,0
619,129,1
9,61,1
217,33,0
387,32,1
146,27,0
240,61,0
476,129,0
9,61,1
619,129,1
217,33,0
146,27,0
203,160,0
203,160,0
240,61,1
203,160,0
240,61,0
240,61,0
829,33,0
203,160,1
9,62,1
240,61,1
212,27,0
212,27,0
212,27,0
212,27,0
274,35,1
9,31,0
476,129,0
387,36,0
387,36,1
829,33,1
203,130,1
377,27,1
203,130,1
476,129,0
476,129,0
468,31,0
619,32,1
321,130,1
67,129,0
9,31,1
600,32,0
321,130,1
468,31,0
600,32,1
649,37,1
67,129,0
67,129,0
468,31,1
649,129,0
649,129,0
649,129,0
9,32,0
649,129,1
649,129,1
67,129,0
67,129,0
9,32,1
67,129,1
237,32,0
321,35,1
785,35,1
468,160,1
468,130,0
237,32,0
9,129,0
468,130,1
468,130,1
67,129,0
785,36,0
274,36,0
274,36,0
237,32,1
390,129,0
321,36,1
785,36,0
785,36,0
67,129,1
785,36,0
67,129,0
67,129,0
785,36,1
321,37,1
785,37,1
619,35,0
619,35,1
390,129,0
390,129,0
390,129,1
390,129,0
390,129,1
785,27,0
785,27,0
785,27,0
785,27,0
785,27,0
785,27,0
476,129,0
468,35,1
785,27,0
785,27,0
797,61,0
321,33,1
797,61,0
797,61,0
390,129,0
390,129,1
619,36,1
797,61,0
797,61,0
797,61,1
797,61,1
797,61,1
476,129,1
476,129,0
619,37,1
476,129,1
468,37,0
468,37,0
476,129,1
468,37,1
797,62,1
67,129,0
67,129,0
67,129,0
67,129,0
797,129,0
67,129,0
304,27,0
304,27,0
797,129,0
67,129,0
797,129,0
67,129,0
797,129,0
468,33,0
67,129,0
390,31,1
797,31,1
797,32,1
468,33,0
476,32,0
468,33,0
476,32,0
476,32,0
476,32,0
519,36,0
468,33,0
476,32,0
797,159,1
519,36,0
797,159,1
519,36,0
67,159,0
797,159,1
67,159,0
28,61,1
797,160,1
519,36,1
600,159,0
28,61,0
797,130,1
600,159,1
28,61,1
55,61,1
797,130,1
55,61,0
476,159,0
55,61,1
797,27,0
67,159,1
67,159,1
67,159,1
829,130,1
797,35,1
829,130,1
476,159,0
55,62,0
55,62,1
797,36,1
67,160,0
55,129,1
797,37,1
67,160,1
476,159,0
476,159,0
476,159,0
476,159,0
600,159,1
476,159,1
55,129,0
55,129,0
55,129,1
55,129,1
67,130,1
67,130,1
55,31,0
55,31,1
476,159,1
55,32,0
55,32,0
476,159,1
600,159,1
55,32,0
829,32,1
67,27,0
55,32,0
55,32,1
67,35,1
55,159,0
55,159,0
600,160,0
55,159,0
600,160,0
55,159,0
55,159,0
55,159,0
600,160,0
600,160,1
55,159,1
55,159,1
67,36,0
55,159,1
